,benchmark,alignment,threading,modeller,secondary_structure,sum scores
MBD,.,0.912643386856381,0.6716061785759142,0.3527606946438731,0.6865671641791045,0.6094645530126219
Rop,.,0.9084556760377256,0.3145799321863615,0.5527050918983182,0.847457627118644,0.6092671556181889
KSI,.,0.8018078359672466,0.5173929423584078,0.5808270131492764,0.7205882352941176,0.6079225410058577
Egg_lysin,.,0.8531344472402744,0.30691950269998736,0.6209262343283606,0.8387096774193549,0.6074402829902075
RRF,.,0.8106358200129132,0.3471053623006401,0.8237497828640274,0.6379310344827587,0.6073008061166385
Dwarfin,.,0.8242126922635966,0.6059274142910966,0.5911783351686967,0.5789473684210527,0.5973260984406935
ghf33,.,0.5862734804462869,0.930177068943868,0.4815090352469454,0.6,0.596125237212449
fusion_gly,.,0.9289959752116483,0.16677131734270992,0.7174173170121453,0.7843137254901961,0.5958850626346013
UreE,.,0.8364077406274326,0.6506341830968242,0.5194700129245705,0.5873015873015873,0.5939663661424953
gln-synt_N,.,0.8802399184180832,0.6816526434760769,0.5076132891996169,0.52,0.5917233429424532
B_lectin,.,0.8486510623148266,0.7146803968353644,0.42908863450557544,0.5942028985507246,0.5902222263113082
RING,.,1.0,0.5882205199045594,0.33719567098601244,0.6610169491525424,0.5901233694990097
MutS_D2,.,0.9188706455953609,0.4500816275273132,0.5756719740807379,0.6388888888888888,0.5886029112785583
Sua5_yciO_yrdC,.,0.8555843184108423,0.5227929172422444,0.6205637407627569,0.5844155844155844,0.5885213818880084
Ribosomal_L6_D,.,0.9345534415862615,0.34120306417179447,0.5958586552390727,0.7115384615384616,0.5884157110720272
KAS,.,0.6308900997447549,0.7891498179078248,0.5496985594920691,0.6119402985074627,0.5876477521563319
TIMP,.,0.8337949469898567,0.6031646364435517,0.5372021731127498,0.6052631578947368,0.5864741572352031
Hint,.,0.7926298703257847,0.6218761773201066,0.5525518138224378,0.6111111111111112,0.5858201830763239
MIF,.,0.8872757553266596,0.4978023358030884,0.5047538514742138,0.6883116883116883,0.5858069875664278
transketolase_C,.,0.8670975060794218,0.588346100715812,0.46754036338601435,0.6533333333333333,0.5848560112811331
DUF50,.,0.9092099467183191,0.5661182971241997,0.48999552181957556,0.6081081081081081,0.5833535559939907
hexapep,.,0.7851535393397416,0.8151450458369971,0.41411780642467494,0.5588235294117647,0.5832536053938302
Extradiol_dioxy,.,0.6637159597641848,0.8131357528569635,0.506050611407089,0.5844155844155844,0.5801699887808505
UCR_14kD,.,0.8629641027497693,0.40349114655280643,0.6215683193436676,0.6774193548387096,0.5791936763025265
fkbp,.,0.8731980473440621,0.6859223910586465,0.475386868572576,0.5285714285714286,0.5779626337950714
DNA_ligase_N,.,0.7023949602650206,0.6285319603164645,0.5953796652360925,0.6363636363636364,0.5777499191839954
LysR_substrate,.,0.7863845090904703,0.5446439784001007,0.5549376162374678,0.6753246753246753,0.5770316374009218
ATP-gua_Ptrans,.,0.6487814002884331,0.5044581187994474,0.652383395990674,0.7538461538461538,0.5760830653489439
CBM_20,.,0.8489165655943955,0.75009418560844,0.39322099103248354,0.5657894736842105,0.5753291622581226
MoCF_biosynth,.,0.8194457015622454,0.466532713801331,0.6096556263317009,0.6610169491525424,0.5746156803556172
rnasemam,.,0.8027733024384064,0.7301268366193644,0.3505442503191301,0.6710526315789473,0.5734940992605161
utg,.,0.895747723611086,0.2580685671229434,0.5881766156111601,0.8125,0.5734919567656069
cytc,.,0.968157708948064,0.5554439281677753,0.3849081654281284,0.64,0.5703765296937199
cks,.,0.8549809018663674,0.34233329147306246,0.5121000435068774,0.8387096774193549,0.5701755960597903
Binary_toxA,.,0.7432764311531894,0.5345975134999381,0.546394299802227,0.7230769230769231,0.5697700993918512
CAT_RBD,.,0.927855517942591,0.606304156724853,0.4469609091503091,0.5636363636363636,0.568422402415934
pot,.,0.9287606427593033,0.44493281426597975,0.3700383752970181,0.8,0.5678886206966854
tetR,.,0.9611761795284903,0.257566243877935,0.6312327426703661,0.6923076923076923,0.5671341339315699
Ribosomal_S7,.,0.8706033562028205,0.30164510862740124,0.5724371022825971,0.7966101694915254,0.5666201355088
PGAM,.,0.8125788212861221,0.6862991334924037,0.4940460599183728,0.5466666666666666,0.5657323061425268
DHHA2,.,0.8990001387858052,0.42082129850558825,0.46747540586498204,0.75,0.5645378950330708
kazal,.,0.945541656861148,0.4493281426598024,0.4062051644097806,0.7321428571428571,0.5624139312434163
BRCT,.,0.9452218460925763,0.581439156096951,0.4260569541679748,0.578125,0.5611773292932625
hpr,.,0.958165130971561,0.31068692703754824,0.5243135873731248,0.7358490566037735,0.5602253496264402
il8,.,0.9305708923927276,0.5428858470425723,0.4815683830900082,0.5714285714285714,0.5588918220762441
capsid_n,.,0.8295589628476434,0.3860354137887731,0.4904088849649475,0.8181818181818182,0.5577105452276605
Plectin,.,0.7515432378124944,0.5168906191134004,0.5499642223663598,0.703125,0.5563244304834839
LMWPc,.,0.873348901480181,0.2732638452844396,0.4936035965685345,0.88,0.5556440076263781
cryst,.,0.7960874471256254,0.733391937711919,0.4638791560621973,0.5217391304347826,0.5529786937948871
Cys-protease-3C,.,0.7681432269509966,0.7467035037046349,0.48382162498984044,0.5147058823529411,0.5520812948778203
RuvA,.,0.8899066514605699,0.47582569383398204,0.6199588836103378,0.527027027027027,0.5517397222833057
GGL,.,0.9979001104252277,0.17581313575285681,0.5843956926597682,0.7538461538461538,0.5513423400011659
Ribosomal_L22,.,0.8513181634414053,0.5641090041441674,0.3936066882660517,0.7012987012987013,0.5504974789901141
Fz,.,0.8356896749395075,0.48587215873414596,0.5030440790008398,0.6857142857142857,0.5504910437314965
gluts,.,0.8161450130639682,0.5005651136506334,0.5500679376624535,0.6388888888888888,0.5480680796129656
sugbp,.,0.7886593894631404,0.45811879944744477,0.5702836552789141,0.6875,0.5474926447135341
tyrosinase,.,0.6454686434592664,0.4803466030390556,0.668071274783382,0.7101449275362319,0.5472164656342017
PBP,.,0.8089945270119416,0.46665829461258246,0.6297989599784537,0.5945945945945946,0.545141421720977
CH,.,0.9463079958726308,0.3854075097325131,0.6174426561825185,0.5454545454545454,0.5423120876619962
RGS,.,0.8682741683411477,0.3486123320356647,0.5434758329654639,0.7321428571428571,0.5412146949077364
ATP-sulfurylase,.,0.5095128618236454,0.5760391812131124,0.5983493203843266,0.8026315789473685,0.5381049204360094
Amidase_2,.,0.8561394616317591,0.4952907195780501,0.45767112306709146,0.6753246753246753,0.537007816146753
gag_p17,.,0.8848319183215366,0.26937084013562707,0.6013480757370272,0.7272727272727273,0.5361734303491714
ech,.,0.7635874320402117,0.44769559211352433,0.6773789417151271,0.59375,0.5359591108067647
cytochrome_b,.,0.5264085250689404,0.6132111013437141,0.7071787622691785,0.6290322580645161,0.5325321905252178
parv,.,0.9525292204461663,0.24463142031897453,0.5769039358584321,0.7017543859649122,0.5325261065355478
cat,.,0.47980666533915034,0.6080622880823809,0.7555284491949634,0.631578947368421,0.5320873546429702
GAF,.,0.8708205861588314,0.5492904684164261,0.5534971083066262,0.5,0.5313749339192445
Ribosomal_L12,.,0.9312889580806526,0.5440160743438416,0.3295069858020963,0.6666666666666666,0.5302661058602361
hemopexin,.,0.7698629641027499,0.5185231696596766,0.4845612419062068,0.6935483870967742,0.5276714775519261
CUB,.,0.8413678246230156,0.6014065050860239,0.45321413830087315,0.5692307692307692,0.5270067853938405
fbpase,.,0.647013389813122,0.6815270626648255,0.40757281027336023,0.7272727272727273,0.5260522059317497
tRNA-synt_2b,.,0.7104324686374252,0.560843903051613,0.476792921606344,0.7142857142857143,0.525515369079159
VAT-N,.,0.7979399359171631,0.5461509481351247,0.5345428351503696,0.5789473684210527,0.523029569071607
Fapy_DNA_glyco,.,0.7266643736837977,0.552681150320232,0.5554572126593857,0.6216216216216216,0.5224272552866092
ISP,.,0.8067437833010506,0.6443551425342228,0.3948321797901789,0.6,0.5169633749171687
lh2,.,0.8997242386391751,0.2771568504332538,0.6026240862360495,0.6607142857142857,0.5139892977807201
tcl1_mtcp1,.,0.8377231886943876,0.5283184729373348,0.5199658638346293,0.5538461538461539,0.5137988337205265
S_T_dehydratase,.,0.7274367468607255,0.5458997865126207,0.5169378170384407,0.6493506493506493,0.5136797593262419
CARD,.,0.8767461366255741,0.3832726359412283,0.46536259715340716,0.711864406779661,0.5124408878627806
DNA_PPF,.,0.8777297055930681,0.5129976139645871,0.48142677059445055,0.5645161290322581,0.512141192771115
NTP_transf_2,.,0.6163055218647985,0.3985934949139769,0.6099780871954319,0.8115942028985508,0.5120376183018938
voltage_CLC,.,0.49208619201921283,0.5801833479844287,0.6749961035049332,0.6883116883116883,0.5115721217682107
pilin,.,0.8406618272659802,0.46841642597011157,0.2781500174505607,0.847457627118644,0.5111079483633532
6PGD,.,0.43105060854558513,0.5423835237975643,0.7967172547000974,0.6623376623376623,0.5099640402378129
VPR,.,0.9507129366472972,0.2728871028506843,0.4103174089662415,0.7954545454545454,0.5083409764745964
toxin,.,0.928308080350947,0.34509606932060694,0.49185506632009907,0.6557377049180327,0.50398004107244
mofe,.,0.5014572509549067,0.7178199171166654,0.5501874620510067,0.6493506493506493,0.5028440512888591
Syntaxin,.,0.8494596404844229,0.06040437021223169,0.6399073765671639,0.8666666666666667,0.5016062200464312
SIS,.,0.8321053806653271,0.27075222905939905,0.490690197565846,0.8214285714285714,0.5008451196752842
Aldolase_II,.,0.8500871936906766,0.34635187743312784,0.6559234852674238,0.5616438356164384,0.5003400435541433
dutpase,.,0.8036241197661158,0.522290593997238,0.5334365174099225,0.5522388059701493,0.49908183751101803
e3,.,0.9823440319086669,0.3513751098832098,0.4256950343194361,0.6486486486486487,0.4972452033303618
Orbi_VP7,.,0.7602203677220423,0.665075976390809,0.31326139027581446,0.6666666666666666,0.4957672242839205
eIF6,.,0.7854130084538659,0.7138013311566,0.33146036491592656,0.5733333333333334,0.49513385890121314
Fimbrial,.,0.7961115837874043,0.47733266356900667,0.4280345250180482,0.7014925373134329,0.49459403022365306
C1,.,0.9252004851469018,0.4068818284566113,0.39393064716878595,0.6739130434782609,0.4930083269972288
laminin_G,.,0.8299632519324415,0.48022102222780283,0.5440861723031712,0.5454545454545454,0.4929036590383285
Glyco_transf_28,.,0.6679881488990665,0.3894260956925779,0.6840774709276846,0.6578947368421053,0.4927273800810601
MMOB,.,0.9142545090301287,0.49416049227678016,0.38082406488102544,0.6,0.4874435938316294
Astacin,.,0.8164225846744267,0.5040813763656924,0.457365873715312,0.6103896103896104,0.48693350107398803
mutT,.,0.9044550243478577,0.4524676629411029,0.36369744711842633,0.6666666666666666,0.4864270412546802
rasgap,.,0.7267367836691347,0.25844530955669975,0.6670812941144597,0.7272727272727273,0.48239122652897276
ribonuclease_T2,.,0.7938246350838448,0.5692578174055004,0.46942237847158585,0.5384615384615384,0.47792892451101926
UcrQ,.,0.9134519650259771,0.24186864247143003,0.5156324194764195,0.696969696969697,0.4763440856318412
Ribosomal_L1,.,0.808457486287359,0.4626397086525176,0.5127713880925023,0.5833333333333334,0.47596875812355416
P,.,0.9184965273377866,0.4705512997613958,0.38797018902383634,0.5901639344262295,0.47595836183975376
pgk,.,0.5393397416170357,0.6878061032274284,0.5476811153059745,0.5921052631578947,0.4758283278251718
SRF-TF,.,0.8988432504842419,0.3286449830465901,0.5343261294656304,0.6,0.47316343664235755
SCP,.,0.8307597617711483,0.4468165264347611,0.4258573962488466,0.6575342465753424,0.4727226959916634
CBD_6,.,0.8044870054247149,0.45234208212985044,0.527787189216669,0.5757575757575758,0.47241335684141145
SAP,.,0.9867550068487778,0.29524048725354735,0.3502103629238534,0.7272727272727273,0.4719471869448644
SRP54M,.,0.8979260573366401,0.2609569257817402,0.540486575817507,0.66,0.47189041698419626
GATA,.,0.9318139304743458,0.39143538867261013,0.4358086143617318,0.6,0.4717281523261791
DMRL_synthase,.,0.8388395093016661,0.32914730629159866,0.36055685615797617,0.8297872340425532,0.4713495859666036
uce,.,0.9077255420189111,0.2688685168906188,0.6224648797504968,0.5555555555555556,0.4694144349771335
KH,.,0.9636200165336133,0.40060278789400927,0.3812635002796871,0.6065573770491803,0.4680758022209771
C2,.,0.8370292596682417,0.42082129850558797,0.505772199264686,0.5873015873015873,0.46749295877395136
OMPdecase,.,0.7768927668458814,0.3226171041064923,0.5239354759540835,0.7254901960784313,0.4664573814156668
Pep_deformylase,.,0.8164648238325398,0.15145045836996104,0.5869159679802132,0.7916666666666666,0.4651880993329876
S4,.,0.9709635958798719,0.388044706768805,0.2783389456674003,0.7083333333333334,0.4647625094897572
PK,.,0.5117274005418682,0.6422202687429392,0.637237966682975,0.5466666666666666,0.4606862919980072
icd,.,0.6677890214393899,0.5194022353384405,0.430235399299109,0.72,0.4604646560624832
arginase,.,0.7010131363781733,0.3203566495039552,0.6289693332292143,0.6842105263157895,0.4589665846329543
Ribosomal_S30AE,.,0.9164509452520171,0.319100841391435,0.3773048684673945,0.7014925373134329,0.4484481246094769
TFIIS,.,0.890739366291945,0.3100590229812881,0.34862099135121527,0.76,0.445881151070197
GroEL,.,0.7491416399654847,0.22403616727364037,0.5732332940762119,0.7619047619047619,0.44530654496105554
thymid_phosphorylase,.,0.5027304598637485,0.42006781363807605,0.568199978644976,0.8169014084507042,0.44508982652178064
CoA_trans,.,0.6897775203200521,0.522165013185985,0.4889361851321223,0.6056338028169014,0.4443675373921887
GEL,.,0.8991690954182583,0.5108627401733012,0.3393004476586766,0.5571428571428572,0.4443480729175115
biopterin_H,.,0.6749877808149743,0.3791284691699107,0.6210022837126506,0.6290322580645161,0.44313777490326484
NMT,.,0.5587938910109037,0.7164385281928947,0.36614901982033093,0.6623376623376623,0.44291299191364497
DAO,.,0.6371294268146244,0.436016576667085,0.5186720681065903,0.7105263157894737,0.442197172615802
Topoisomerase_I,.,0.6984606843950448,0.5101092553057902,0.4846394905392462,0.6065573770491803,0.4408550159268163
RNA_dep_RNA_pol,.,0.5345546484193504,0.6299133492402367,0.5551650631805918,0.5733333333333334,0.43731401249035673
cyclo,.,0.8045413129137174,0.3933191008413907,0.5447910793371018,0.5492957746478874,0.43678334911131106
Ribosomal_L14,.,0.8155536648503829,0.4837372849428607,0.379173943045832,0.6129032258064516,0.4364817837653258
bv,.,0.7893171134966179,0.4824814768303404,0.4848258848390485,0.5324675324675324,0.4352966032802538
YgbB,.,0.8424057010795123,0.46678387542383437,0.45201838444461795,0.5263157894736842,0.4344800052174545
Peptidase_S11,.,0.666298582574537,0.3452216501318594,0.5349924062171806,0.7358490566037735,0.431792101731478
peroxidase,.,0.6683562329911962,0.29750094185608406,0.5239834769485264,0.7922077922077922,0.43162899035821267
Peptidase_S21,.,0.7863181332705781,0.29724978023358,0.6172279903806772,0.578125,0.4300004671906188
TyrKc,.,0.7220542712840101,0.2821800828833351,0.5188234337922538,0.7547169811320755,0.429403670029601
adeno_fiber,.,0.7352208202844506,0.46452342082129827,0.525417514625801,0.5522388059701493,0.4292088186828815
phoslip,.,0.874447119591125,0.3153334170538738,0.4977979782848091,0.589041095890411,0.42880217430584766
PARATHYROID,.,0.928670130277632,0.11955293231194276,0.3459792633154153,0.8823529411764706,0.4287686702530526
Heme_oxygenase,.,0.8213645661736754,0.164134120306417,0.5862673489649984,0.7017543859649122,0.4271884134702892
kunitz,.,0.9244884536244216,0.3935702624638952,0.2886153816732458,0.6666666666666666,0.42709486533151936
ldh,.,0.6454264043011532,0.3492402360919247,0.6928417003061418,0.5844155844155844,0.4263571111991813
WD40,.,0.5767696698708086,0.6757503453472313,0.4478742985910465,0.5714285714285714,0.42630449931427006
Peptidase_S24,.,0.8434375433705641,0.30817531081250754,0.3504981139051486,0.7674418604651163,0.42512247134283365
avi,.,0.7814364934257769,0.5389928418937587,0.4139540420757721,0.532258064516129,0.42360650019102897
ACPS,.,0.8712852168980769,0.405249277910336,0.32679341564048336,0.6623376623376623,0.42309836107272686
Ala_racemase_N,.,0.7684389010577892,0.47683034032399824,0.4548381400730214,0.5645161290322581,0.4225557548926759
DISIN,.,0.9056256524441388,0.49064422956172293,0.21768459744982765,0.6470588235294118,0.4206759048080998
